# FocusFlow by TBTechs — robots.txt
# Allow all search engines and beneficial AI retrieval bots.
# Disallow only known training scrapers that do not contribute to visibility.

# Global Metadata & Discovery Directives
Sitemap: https://focusflowapp.pages.dev/sitemap.xml
IndexNow: https://focusflowapp.pages.dev/eef30295a2a94ef0a61a1f2ce96cce63.txt

User-agent: *
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /404

# Explicitly allow legal/rights pages
Allow: /privacy-policy/
Allow: /terms-of-service/
Allow: /data-subject-rights/


# Beneficial AI retrieval / search bots — explicitly allowed
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Slurp
Allow: /
